source_id,source_name,lat,lon,total_co2_emissions_2024,source,year
1896902,Birla Satna Cement Plant,24.59600906,80.85906793,873721.8866,climate trace,2025
1896904,KJS Maihar Cement Plant,24.25375719,80.7979468,1566862.938,climate trace,2025
1896912,Cement Corp of India Bokajan Cement Plant,26.02046967,93.76588248,88639.67477,climate trace,2025
1896913,Cement Corp of India Tandur Cement Plant,17.33489456,77.48423774,335268.6346,climate trace,2025
1896914,Cement Corp of India Rajban Cement Plant,30.52101435,77.66086755,136108.3077,climate trace,2025
1896918,UltraTech Baikunth Cement Plant,21.49686109,81.78430205,657283.5099,climate trace,2025
1896919,UltraTech Manikgarh Cement Plant,19.72171532,79.17684176,2787815.294,climate trace,2025
1896920,UltraTech Maihar Cement Plant,24.19989462,80.79799604,1958120.394,climate trace,2025
1896922,Chettinad Cement Kallur Cement Plant,17.36957319,77.44528333,1119185.244,climate trace,2025
1896923,Chettinad Cement Karikkali Cement Plant,10.71232489,78.09310792,2057896.977,climate trace,2025
1896924,Chettinad Cement Ariyalur Cement Plant,11.05804612,79.06346494,2108687.844,climate trace,2025
1896925,Chettinad Cement Puliyur Cement Plant,10.9371654,78.15214635,629863.3962,climate trace,2025
1896927,Dalmia Cement East Jaintia Hills Cement Plant,25.19083449,92.35994225,329033.4167,climate trace,2025
1896929,Dalmia Cement YSR Cement Plant,14.93124979,78.34047331,864795.4325,climate trace,2025
1896930,Dalmia Cement Dalmiapuram Cement Plant,10.96819303,78.94706206,700883.4986,climate trace,2025
1896932,Dalmia Cement Belagavi Cement Plant,16.20485395,75.21022391,1226976.974,climate trace,2025
1896933,Dalmia DSP Banjari Cement Plant,24.6707566,83.9883796,397844.1719,climate trace,2025
1896934,OCL India Rajgangpur Cement Plant,22.2023412,84.59029157,3196725.599,climate trace,2025
1896941,Heidelbergcement Damoh Cement Plant,23.9899971,79.39248638,1058294.992,climate trace,2025
1896942,Zuari Cement Sitapuram Cement Plant,16.83187256,80.03705284,371286.6478,climate trace,2025
1896947,India Cements Alathiyur Cement Plant,11.3558499,79.22513441,2583660.684,climate trace,2025
1896948,India Cements Chilamakuru Cement Plant,14.664377,78.45819892,497667.432,climate trace,2025
1896949,India Cements Malkapur Cement Plant,17.30852714,77.47411183,1206337.539,climate trace,2025
1896950,India Cements Sankari West Cement Plant,11.45351773,77.82905425,431326.6556,climate trace,2025
1896951,India Cements Sankarnagar Cement Plant,8.789436597,77.73208597,822820.2046,climate trace,2025
1896954,Trinetra Cement Banswara Cement Plant,23.60266799,74.2553551,813367.8261,climate trace,2025
1896957,JK Cement Gotan Cement Plant,26.6443862,73.72788192,781408.9967,climate trace,2025
